food_name,cultural_category,calories,carbs (gm),fats(gm),protein(gm),fibre(gm),iron(mg),sodium(mg),sugar(mg)
Pörkölt,Hungarian,536,33,12,22,4,2.603410721,266,31
Kürtőskalács (Chimney Cake),Hungarian,384,31,12,25,5,3.899985435,249,1
Langos,Hungarian,237,63,20,6,1,2.477574431,311,34
Dobos Torte,Hungarian,466,34,12,19,6,0.715577346,82,10
Dobos Torte,Hungarian,585,45,20,19,8,1.301281141,490,26
Chicken Paprikash,Hungarian,360,68,15,12,7,1.727120671,194,13
Debreceni Sausage,Hungarian,232,34,8,8,4,3.830193403,71,2
Meat Hortobágyi Pancakes,Hungarian,589,44,5,24,8,1.83856194,401,25
Meat Hortobágyi Pancakes,Hungarian,396,69,18,29,7,3.072544835,116,8
Kifli,Hungarian,399,65,6,22,1,1.261464782,191,23
Chicken Paprikash,Hungarian,542,24,7,27,4,1.577173395,463,38
Kifli,Hungarian,438,46,6,10,8,1.938611685,485,27
Raggmunk,Swedish,382,61,19,21,7,2.528190007,294,32
Lutfisk,Swedish,258,75,21,17,8,1.10586531,147,3
Raggmunk,Swedish,325,59,12,27,9,1.064062712,419,24
Swedish Meatballs,Swedish,277,34,19,9,1,3.464823859,54,7
Semla,Swedish,575,45,13,25,1,3.8736492,124,5
Pepparkakor,Swedish,375,34,22,16,5,0.880301734,373,3
Äggakaka,Swedish,291,50,17,25,9,3.525546568,327,35
Knäckebröd,Swedish,521,65,23,27,6,2.633175651,344,20
Kanelbullar (Cinnamon Rolls),Swedish,254,40,6,20,2,3.52690535,386,30
Lutfisk,Swedish,541,48,6,21,3,0.860974065,237,0
Prinsesstårta,Swedish,466,31,5,12,9,0.877687256,316,29
Knäckebröd,Swedish,270,68,24,18,8,2.319454645,140,28
Kräftskiva,Swedish,472,33,8,7,8,2.211911482,150,36
Surströmming,Swedish,225,56,24,11,1,1.054292822,158,2
Toast Skagen,Swedish,550,63,16,29,8,1.790629239,224,39
Surströmming,Swedish,453,65,16,8,2,3.59335799,457,26
Kladdkaka,Swedish,502,53,10,22,6,2.992127785,120,29
Smorgasbord,Swedish,535,70,9,16,7,1.746011452,57,33
Toast Skagen,Swedish,379,34,16,8,1,3.421007671,480,16
Prinsesstårta,Swedish,252,37,20,11,5,2.827636856,121,4
Knäckebröd,Swedish,322,63,10,21,7,3.931854769,466,26
Surströmming,Swedish,400,42,15,8,3,1.29596854,261,7
Äggakaka,Swedish,207,33,9,18,9,1.003807709,103,14
Surströmming,Swedish,565,56,12,26,4,1.643068983,170,34
Toast Skagen,Swedish,201,25,14,10,2,3.291384741,327,34
Ofada Rice,Nigerian,532,39,15,29,4,2.877758364,321,13
Abacha,Nigerian,466,57,6,23,4,1.312989039,290,12
Okra Soup,Nigerian,258,20,16,12,7,1.241327594,76,0
Egusi Soup,Nigerian,264,27,23,9,6,0.743214892,259,18
Jollof Spaghetti,Nigerian,376,46,21,13,6,1.435443985,60,3
Plantain Chips,Nigerian,237,27,11,20,4,1.148652387,384,13
Okra Soup,Nigerian,595,60,24,10,8,3.032980069,244,1
Banga Soup,Nigerian,323,53,8,25,3,3.403093266,311,9
Ofada Rice,Nigerian,487,55,17,8,2,3.389823411,382,32
Suya,Nigerian,310,54,14,13,4,1.427082276,183,25
Jollof Spaghetti,Nigerian,461,45,10,17,3,0.578382613,293,27
Jollof Rice,Nigerian,433,42,11,27,6,0.517269259,349,8
Oha Soup,Nigerian,471,27,13,15,7,3.227342827,280,0
Banga Soup,Nigerian,437,51,12,21,3,1.666193962,69,23
Suya,Nigerian,561,50,20,27,8,3.023285176,346,32
Ofada Rice,Nigerian,322,64,15,26,4,3.986894155,357,36
Nkwobi,Nigerian,586,54,18,11,7,0.669432243,392,22
Nkwobi,Nigerian,206,33,24,18,5,0.845427104,73,13
Efo Riro,Nigerian,319,74,8,9,4,2.491410033,290,7
Isi Ewu,Nigerian,330,21,17,12,5,1.276535538,272,18
Suya,Nigerian,318,43,13,18,5,1.756199792,315,23
Pounded Yam,Nigerian,228,39,18,14,8,1.162079666,329,25
Chin Chin,Nigerian,311,31,14,29,9,1.585193754,86,28
Puff-Puff,Nigerian,488,74,11,16,2,3.316139537,384,6
Abacha,Nigerian,227,28,14,15,7,2.540954261,468,33
Hawaiian Sweet Bread,Hawaiian,358,49,15,11,9,2.358893835,409,15
Manapua,Hawaiian,389,56,24,13,2,1.820262998,270,28
Loco Moco,Hawaiian,443,69,23,23,1,0.579060376,201,26
Guava Cake,Hawaiian,337,46,24,19,8,1.47677521,313,18
Taro Chips,Hawaiian,409,48,16,19,1,3.076120946,73,24
Spam Musubi,Hawaiian,524,57,15,25,1,2.8165723,407,14
Hawaiian Sweet Bread,Hawaiian,279,38,17,14,9,1.280096118,59,9
Malasadas,Hawaiian,305,67,21,18,4,2.934544997,427,17
Laulau,Hawaiian,507,41,21,12,4,3.353852945,293,18
Hawaiian Sweet Bread,Hawaiian,468,44,10,15,1,1.352008168,51,28
Poi,Hawaiian,524,58,20,24,5,0.842139296,97,13
Malasadas,Hawaiian,280,38,6,7,2,1.981923177,127,22
Lomi Lomi Salmon,Hawaiian,386,61,8,29,9,2.207998169,226,16
Hawaiian Sweet Bread,Hawaiian,308,44,9,24,6,2.258299752,278,28
Manapua,Hawaiian,226,46,5,20,6,1.220277642,298,22
Plate Lunch,Hawaiian,370,79,19,5,4,3.332566196,97,19
Plate Lunch,Hawaiian,513,50,20,6,7,0.788654715,485,19
Huli Huli Chicken,Hawaiian,439,28,11,28,8,2.436682705,481,28
Poi,Hawaiian,287,34,22,25,9,2.352062433,321,3
Hawaiian Sweet Bread,Hawaiian,269,41,15,21,9,3.9603455,487,35
Coconut Mochi,Hawaiian,340,62,24,22,9,3.519729527,240,20
Loco Moco,Hawaiian,224,39,21,17,2,3.516113772,381,39
Lomi Lomi Salmon,Hawaiian,491,54,19,22,3,2.238976031,106,29
Haupia,Hawaiian,543,37,15,11,8,2.088344018,333,32
Shave Ice,Hawaiian,558,41,6,16,6,3.727251663,166,0
Milk Rice,Sri Lankan,518,31,18,22,8,1.113000083,460,32
Polos Curry,Sri Lankan,236,52,23,18,8,3.344477012,157,9
String Hoppers,Sri Lankan,413,51,12,25,1,1.985988622,453,3
Hoppers,Sri Lankan,203,58,5,20,1,0.959047754,406,16
Fish Ambul Thiyal,Sri Lankan,368,73,16,12,7,3.206749973,312,1
Dhal Curry,Sri Lankan,460,38,21,15,5,1.030843491,396,12
Dhal Curry,Sri Lankan,419,53,10,21,9,1.045890003,332,3
Dhal Curry,Sri Lankan,278,73,21,24,6,3.970264043,137,33
Watalappan,Sri Lankan,261,49,10,5,8,2.263440479,472,20
Hoppers,Sri Lankan,348,22,14,13,6,2.231096178,192,15
Hoppers,Sri Lankan,238,52,10,21,1,0.803103572,441,7
Kiribath,Sri Lankan,320,28,6,17,3,1.037482584,488,11
Hoppers,Sri Lankan,393,30,7,24,1,0.513491829,253,26
Jackfruit Curry,Sri Lankan,230,37,12,28,5,3.016716334,173,19
Kiribath,Sri Lankan,348,70,12,12,7,3.992730742,198,35
Jackfruit Curry,Sri Lankan,331,63,14,6,2,3.166039239,403,19
Gotu Kola Sambol,Sri Lankan,334,71,16,6,5,1.735444358,136,3
Kottu Roti,Sri Lankan,515,66,23,15,2,3.536831853,341,1
Watalappan,Sri Lankan,344,53,18,29,9,0.591797149,479,12
Coconut Roti,Sri Lankan,204,20,5,21,7,1.188115035,251,31
Gotu Kola Sambol,Sri Lankan,239,50,11,27,3,3.780903518,302,39
Kiribath,Sri Lankan,270,26,19,21,9,2.54230006,62,30
Jackfruit Curry,Sri Lankan,447,27,7,19,2,1.843475667,228,32
Coconut Roti,Sri Lankan,456,76,8,8,3,3.730442458,255,9
Jackfruit Curry,Sri Lankan,484,32,24,23,2,0.758879624,311,21
Blueberry Grunt,Canadian,451,36,17,25,6,1.6116317,216,25
BeaverTails,Canadian,482,56,18,25,3,1.868549047,458,15
Blueberry Grunt,Canadian,261,62,9,15,6,1.696135158,184,2
Oka Cheese,Canadian,443,62,23,19,6,0.521552116,319,2
Maple Syrup Pie,Canadian,239,63,20,27,7,2.167922464,101,0
Atlantic Lobster Rolls,Canadian,247,20,24,10,2,0.780005137,258,38
Maple Syrup Pie,Canadian,362,25,23,5,5,0.559628766,150,13
Bannock,Canadian,574,27,16,9,6,1.72962709,420,22
Atlantic Lobster Rolls,Canadian,437,72,16,16,7,3.263965606,337,8
Bannock,Canadian,322,47,9,16,3,2.547577875,108,5
Oka Cheese,Canadian,282,21,5,24,2,1.542857292,208,24
Caesar Cocktail,Canadian,334,72,14,8,2,2.441957862,58,8
Tourtière,Canadian,437,48,23,15,8,1.692174166,223,20
BeaverTails,Canadian,563,51,15,12,9,2.216805836,88,23
Nanaimo Bars,Canadian,227,50,23,21,2,0.904068194,334,39
Tire d'érable (Maple Taffy),Canadian,474,29,16,5,8,1.566433558,108,38
Ketchup Chips,Canadian,287,62,5,17,5,1.191482439,320,25
Bannock,Canadian,555,45,16,25,4,1.24878335,345,0
Split Pea Soup,Canadian,377,29,24,10,6,0.683477714,138,13
BeaverTails,Canadian,299,35,23,15,1,2.873838863,410,38
BeaverTails,Canadian,484,77,15,12,8,2.300131316,480,8
Persian Rolls,Canadian,238,71,24,23,1,2.541701037,396,34
Blueberry Grunt,Canadian,207,69,9,9,4,2.001740507,100,10
Maple Syrup Pie,Canadian,495,34,7,24,6,1.82535775,221,35
Tourtière,Canadian,387,54,8,11,7,3.236497613,276,13
